$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4a7df24 Merge branch 'for-linus/2640/i2c' of git://git.fluff.org/bjdooks/linux
Merging origin/master
$ git merge origin/master
Updating 4a7df24..3f5785e
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/wireless/ath/ath9k/beacon.c            |   48 +-
 drivers/net/wireless/ath/ath9k/btcoex.c            |    2 +-
 drivers/net/wireless/ath/ath9k/btcoex.h            |    2 +-
 drivers/net/wireless/ath/ath9k/calib.c             |    2 +-
 drivers/net/wireless/ath/ath9k/calib.h             |    2 +-
 drivers/net/wireless/ath/ath9k/common.c            |    2 +-
 drivers/net/wireless/ath/ath9k/common.h            |    2 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   10 +-
 drivers/net/wireless/ath/ath9k/debug.h             |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom.c            |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom.h            |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |    2 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |    2 +-
 drivers/net/wireless/ath/ath9k/gpio.c              |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.h           |    4 +-
 drivers/net/wireless/ath/ath9k/htc.h               |   25 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c      |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    9 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   79 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    6 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    2 +-
 drivers/net/wireless/ath/ath9k/htc_hst.h           |    2 +-
 drivers/net/wireless/ath/ath9k/hw-ops.h            |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    2 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    2 +-
 drivers/net/wireless/ath/ath9k/init.c              |    2 +-
 drivers/net/wireless/ath/ath9k/mac.c               |    2 +-
 drivers/net/wireless/ath/ath9k/mac.h               |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |   42 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    2 +-
 drivers/net/wireless/ath/ath9k/phy.h               |    2 +-
 drivers/net/wireless/ath/ath9k/rc.c                |    2 +-
 drivers/net/wireless/ath/ath9k/rc.h                |    2 +-
 drivers/net/wireless/ath/ath9k/recv.c              |    2 +-
 drivers/net/wireless/ath/ath9k/reg.h               |    2 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |    2 +-
 drivers/net/wireless/ath/ath9k/wmi.h               |    2 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |    2 +-
 drivers/net/wireless/ath/carl9170/carl9170.h       |    4 +
 drivers/net/wireless/ath/carl9170/fw.c             |   19 +-
 drivers/net/wireless/ath/carl9170/main.c           |   10 +-
 drivers/net/wireless/ath/hw.c                      |   10 +-
 drivers/net/wireless/b43/b43.h                     |   24 +-
 drivers/net/wireless/b43/dma.c                     |   37 +-
 drivers/net/wireless/b43/leds.c                    |    4 +-
 drivers/net/wireless/b43/lo.c                      |    4 +-
 drivers/net/wireless/b43/main.c                    |  194 +-
 drivers/net/wireless/b43/phy_a.c                   |   16 +-
 drivers/net/wireless/b43/phy_common.c              |    8 +-
 drivers/net/wireless/b43/phy_g.c                   |   48 +-
 drivers/net/wireless/b43/phy_lp.c                  |   22 +-
 drivers/net/wireless/b43/phy_n.c                   |   24 +-
 drivers/net/wireless/b43/pio.c                     |   30 +-
 drivers/net/wireless/b43/rfkill.c                  |    6 +-
 drivers/net/wireless/b43/sdio.c                    |    4 +-
 drivers/net/wireless/b43/sysfs.c                   |    4 +-
 drivers/net/wireless/b43/tables_lpphy.c            |    4 +-
 drivers/net/wireless/b43/wa.c                      |    4 +-
 drivers/net/wireless/b43/xmit.c                    |    2 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |    4 -
 drivers/net/wireless/iwlwifi/iwl-2000.c            |    8 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c            |   12 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |   12 +-
 drivers/net/wireless/iwlwifi/iwl-agn-calib.c       |   14 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |   14 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |   86 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rxon.c        |    9 +-
 drivers/net/wireless/iwlwifi/iwl-agn-sta.c         |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |   16 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |    6 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  250 +--
 drivers/net/wireless/iwlwifi/iwl-agn.h             |   13 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    5 +-
 drivers/net/wireless/iwlwifi/iwl-core.h            |   10 -
 drivers/net/wireless/iwlwifi/iwl-dev.h             |   66 +-
 drivers/net/wireless/iwlwifi/iwl-devtrace.h        |   58 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c          |    7 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c            |    9 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    4 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |   12 +-
 drivers/net/wireless/iwlwifi/iwl-sv-open.c         |  177 ++-
 drivers/net/wireless/iwlwifi/iwl-testmode.h        |   34 +
 drivers/net/wireless/iwlwifi/iwl-tx.c              |  364 +++-
 drivers/net/wireless/iwmc3200wifi/rx.c             |    4 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |    4 +
 drivers/net/wireless/mwifiex/main.h                |    9 +-
 drivers/net/wireless/mwifiex/txrx.c                |    4 +-
 drivers/net/wireless/mwifiex/wmm.c                 |   59 +-
 drivers/net/wireless/p54/p54usb.c                  |    1 +
 drivers/net/wireless/rndis_wlan.c                  |    3 +-
 drivers/net/wireless/rtlwifi/ps.c                  |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/phy.c       |   69 +
 drivers/net/wireless/rtlwifi/rtl8192ce/phy.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |    1 +
 drivers/net/xen-netfront.c                         |    2 +
 drivers/platform/x86/ibm_rtl.c                     |   13 +
 drivers/platform/x86/intel_ips.c                   |   13 +
 drivers/ptp/Kconfig                                |   75 +
 drivers/ptp/Makefile                               |    7 +
 drivers/ptp/ptp_chardev.c                          |  159 ++
 drivers/ptp/ptp_clock.c                            |  343 +++
 drivers/ptp/ptp_ixp46x.c                           |  332 +++
 drivers/ptp/ptp_private.h                          |   92 +
 drivers/ptp/ptp_sysfs.c                            |  230 ++
 drivers/regulator/Kconfig                          |    7 +
 drivers/regulator/Makefile                         |    1 +
 drivers/regulator/db8500-prcmu.c                   |  558 +++++
 drivers/rtc/Kconfig                                |    7 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-tile.c                             |  162 ++
 drivers/scsi/qla4xxx/ql4_nx.c                      |   21 +
 drivers/scsi/sr.c                                  |    2 +-
 drivers/staging/ath6kl/os/linux/cfg80211.c         |    2 +-
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c   |    2 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    2 +-
 drivers/staging/zcache/zcache.c                    |    5 +-
 drivers/tty/serial/68328serial.c                   |    2 +-
 drivers/tty/serial/pch_uart.c                      |    1 +
 drivers/video/Kconfig                              |   42 +-
 drivers/video/Makefile                             |    1 +
 drivers/video/amifb.c                              |   27 +-
 drivers/video/backlight/adp5520_bl.c               |    6 +-
 drivers/video/da8xx-fb.c                           |    4 +-
 drivers/video/efifb.c                              |    4 +-
 drivers/video/mb862xx/Makefile                     |    5 +-
 drivers/video/mb862xx/mb862xx-i2c.c                |  177 ++
 drivers/video/mb862xx/mb862xx_reg.h                |   58 +-
 drivers/video/mb862xx/mb862xxfb.h                  |   36 +
 .../video/mb862xx/{mb862xxfb.c => mb862xxfbdrv.c}  |  152 ++-
 drivers/video/omap/dispc.c                         |    4 +-
 drivers/video/omap/omapfb_main.c                   |    2 +-
 drivers/video/omap/rfbi.c                          |    2 +-
 drivers/video/omap2/Makefile                       |    4 +-
 drivers/video/omap2/displays/Kconfig               |    9 +-
 drivers/video/omap2/displays/panel-acx565akm.c     |    2 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   57 +-
 .../omap2/displays/panel-lgphilips-lb035q02.c      |    2 +-
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |    2 +-
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |    6 +-
 drivers/video/omap2/displays/panel-taal.c          |  536 ++++-
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |   10 +-
 drivers/video/omap2/dss/Kconfig                    |   33 +-
 drivers/video/omap2/dss/core.c                     |   15 +-
 drivers/video/omap2/dss/dispc.c                    | 1552 +++++++------
 drivers/video/omap2/dss/dispc.h                    |  691 ++++++
 drivers/video/omap2/dss/display.c                  |   46 +-
 drivers/video/omap2/dss/dpi.c                      |  113 +-
 drivers/video/omap2/dss/dsi.c                      | 2367 +++++++++++++------
 drivers/video/omap2/dss/dss.c                      |  118 +-
 drivers/video/omap2/dss/dss.h                      |   98 +-
 drivers/video/omap2/dss/dss_features.c             |  105 +-
 drivers/video/omap2/dss/dss_features.h             |   39 +-
 drivers/video/omap2/dss/hdmi.c                     |  461 ++++-
 drivers/video/omap2/dss/hdmi.h                     |  222 ++-
 drivers/video/omap2/dss/hdmi_omap4_panel.c         |    2 +-
 drivers/video/omap2/dss/manager.c                  |   14 +-
 drivers/video/omap2/dss/overlay.c                  |   43 +-
 drivers/video/omap2/dss/rfbi.c                     |  176 +--
 drivers/video/omap2/dss/sdi.c                      |    2 +-
 drivers/video/omap2/dss/venc.c                     |   23 +-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |   14 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |  231 +-
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   23 +-
 drivers/video/omap2/omapfb/omapfb.h                |    8 +-
 drivers/video/s3c-fb.c                             |  121 +-
 drivers/video/s3c2410fb.c                          |    8 +-
 drivers/video/s3fb.c                               |  209 ++-
 drivers/video/savage/savagefb-i2c.c                |    2 +
 drivers/video/savage/savagefb.h                    |    8 +-
 drivers/video/savage/savagefb_driver.c             |   15 +-
 drivers/video/sh7760fb.c                           |    6 +-
 drivers/video/sh_mobile_hdmi.c                     |   10 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  126 +-
 drivers/video/sh_mobile_lcdcfb.h                   |    1 +
 drivers/video/sh_mobile_meram.c                    |  567 +++++
 drivers/video/sh_mobile_meram.h                    |   41 +
 drivers/video/sm501fb.c                            |   24 +-
 drivers/video/udlfb.c                              |   20 +-
 fs/9p/Kconfig                                      |    5 +-
 fs/9p/vfs_inode_dotl.c                             |   11 +-
 fs/Kconfig                                         |   18 +-
 fs/block_dev.c                                     |   17 +-
 fs/ceph/addr.c                                     |    5 +-
 fs/ceph/caps.c                                     |   61 +-
 fs/ceph/dir.c                                      |    7 +-
 fs/ceph/export.c                                   |   25 +-
 fs/ceph/mds_client.c                               |    7 +-
 fs/ceph/mds_client.h                               |    1 +
 fs/dcache.c                                        |    8 +-
 fs/drop_caches.c                                   |    5 +-
 fs/exec.c                                          |   12 +-
 fs/fscache/operation.c                             |   10 -
 fs/fscache/page.c                                  |   13 -
 fs/gfs2/glock.c                                    |    5 +-
 fs/gfs2/quota.c                                    |   12 +-
 fs/gfs2/quota.h                                    |    4 +-
 fs/hugetlbfs/inode.c                               |    4 +-
 fs/inode.c                                         |    9 +-
 fs/mbcache.c                                       |   10 +-
 fs/ncpfs/inode.c                                   |    4 +-
 fs/nfs/dir.c                                       |    5 +-
 fs/nfs/internal.h                                  |    2 +-
 fs/partitions/check.c                              |    8 +-
 fs/proc/generic.c                                  |    1 +
 fs/proc/internal.h                                 |    8 +
 fs/proc/task_mmu.c                                 |  204 ++-
 fs/quota/dquot.c                                   |    5 +-
 fs/splice.c                                        |   33 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |    4 +-
 fs/xfs/linux-2.6/xfs_sync.c                        |    5 +-
 fs/xfs/quota/xfs_qm.c                              |    6 +-
 include/asm-generic/audit_change_attr.h            |    4 +
 include/asm-generic/audit_dir_write.h              |   14 +
 include/asm-generic/audit_read.h                   |    5 +
 include/asm-generic/audit_write.h                  |    2 +
 include/asm-generic/bug.h                          |   37 +
 include/asm-generic/cacheflush.h                   |    5 +-
 include/asm-generic/resource.h                     |    2 +-
 include/asm-generic/tlb.h                          |  156 +-
 include/asm-generic/unistd.h                       |  221 +-
 include/linux/Kbuild                               |    2 +
 include/linux/bitmap.h                             |    5 +-
 include/linux/blk_types.h                          |    2 -
 include/linux/blkdev.h                             |   15 +-
 include/linux/bootmem.h                            |   25 +-
 include/linux/c2port.h                             |    3 -
 include/linux/ceph/ceph_fs.h                       |    1 +
 include/linux/compat.h                             |  236 ++-
 include/linux/compiler-gcc.h                       |    4 +
 include/linux/compiler-gcc4.h                      |    2 +-
 include/linux/cpumask.h                            |   15 +
 include/linux/drbd.h                               |   10 +-
 include/linux/drbd_tag_magic.h                     |    2 +-
 include/linux/fs.h                                 |    7 +-
 include/linux/fscache-cache.h                      |   12 -
 include/linux/genalloc.h                           |   25 +-
 include/linux/genhd.h                              |    2 +-
 include/linux/gfp.h                                |    9 +-
 include/linux/huge_mm.h                            |    8 +-
 include/linux/i2c.h                                |    2 +-
 include/linux/if_vlan.h                            |    5 +
 include/linux/kernel.h                             |   39 +
 include/linux/leds-pca9532.h                       |    3 +-
 include/linux/leds.h                               |    2 +
 include/linux/lockdep.h                            |    3 +
 include/linux/lru_cache.h                          |   12 +-
 include/linux/memblock.h                           |    9 +-
 include/linux/mempolicy.h                          |    7 +-
 include/linux/mfd/db5500-prcmu.h                   |   45 +
 include/linux/mfd/db8500-prcmu.h                   |  978 ++++++++
 include/linux/mfd/tmio.h                           |   17 +
 include/linux/mm.h                                 |  121 +-
 include/linux/mm_types.h                           |   19 +-
 include/linux/mmc/Kbuild                           |    1 +
 include/linux/mmc/card.h                           |  189 ++-
 include/linux/mmc/core.h                           |    5 +-
 include/linux/mmc/host.h                           |   49 +-
 include/linux/mmc/ioctl.h                          |   54 +
 include/linux/mmc/mmc.h                            |   18 +
 include/linux/mmc/sd.h                             |    9 +-
 include/linux/mmc/sdhci.h                          |   15 +
 include/linux/mmc/sh_mobile_sdhi.h                 |    4 +
 include/linux/mmu_notifier.h                       |    2 +-
 include/linux/mmzone.h                             |    9 +-
 include/linux/mutex.h                              |    9 +
 include/linux/oom.h                                |    2 +
 include/linux/pagemap.h                            |   15 +
 include/linux/percpu_counter.h                     |    6 +-
 include/linux/posix-timers.h                       |    1 +
 include/linux/printk.h                             |    7 +
 include/linux/proc_fs.h                            |    8 -
 include/linux/ptp_classify.h                       |    7 +
 include/linux/ptp_clock.h                          |   84 +
 include/linux/ptp_clock_kernel.h                   |  139 ++
 include/linux/regulator/db8500-prcmu.h             |   45 +
 include/linux/rfkill-gpio.h                        |   43 +
 include/linux/rmap.h                               |   29 +-
 include/linux/sched.h                              |    2 +-
 include/linux/shmem_fs.h                           |    8 +-
 include/linux/vmstat.h                             |    7 +-
 include/linux/xattr.h                              |    8 +-
 include/net/9p/9p.h                                |   13 +-
 include/net/9p/client.h                            |    2 +-
 include/net/9p/transport.h                         |    3 +-
 include/net/cfg80211.h                             |    8 +-
 include/net/dst.h                                  |    2 +
 .../video/omap-panel-generic-dpi.h                 |    8 +-
 .../video/omap-panel-nokia-dsi.h                   |   14 +-
 .../plat/display.h => include/video/omapdss.h      |  114 +-
 include/video/sh_mobile_lcdc.h                     |    3 +
 include/video/sh_mobile_meram.h                    |   68 +
 include/xen/interface/io/blkif.h                   |   13 +
 init/calibrate.c                                   |   75 +-
 init/main.c                                        |    3 +
 kernel/compat.c                                    |    8 +
 kernel/fork.c                                      |   42 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/irq/proc.c                                  |   54 +-
 kernel/mutex.c                                     |   25 +-
 kernel/posix-timers.c                              |   25 +-
 kernel/printk.c                                    |   93 +-
 kernel/ptrace.c                                    |    2 +-
 kernel/signal.c                                    |    6 +-
 kernel/sysctl.c                                    |    2 +-
 lib/Kconfig.debug                                  |   20 +
 lib/audit.c                                        |    2 +
 lib/bitmap.c                                       |  109 +-
 lib/genalloc.c                                     |   45 +-
 lib/kstrtox.c                                      |   26 +
 lib/lru_cache.c                                    |    2 +-
 lib/show_mem.c                                     |    2 +-
 lib/vsprintf.c                                     |    2 +-
 mm/backing-dev.c                                   |    4 +-
 mm/filemap.c                                       |   71 +-
 mm/filemap_xip.c                                   |    4 +-
 mm/fremap.c                                        |    4 +-
 mm/huge_memory.c                                   |   25 +-
 mm/hugetlb.c                                       |   14 +-
 mm/init-mm.c                                       |    1 -
 mm/internal.h                                      |    4 +
 mm/ksm.c                                           |    7 +-
 mm/memcontrol.c                                    |   13 +-
 mm/memory-failure.c                                |   21 +-
 mm/memory.c                                        |  440 ++--
 mm/memory_hotplug.c                                |   21 +-
 mm/mempolicy.c                                     |  164 +--
 mm/migrate.c                                       |   17 +-
 mm/mmap.c                                          |  121 +-
 mm/mremap.c                                        |    5 +-
 mm/nobootmem.c                                     |   23 -
 mm/nommu.c                                         |  108 +-
 mm/oom_kill.c                                      |   36 +-
 mm/page_alloc.c                                    |  121 +-
 mm/readahead.c                                     |    2 +-
 mm/rmap.c                                          |  172 ++-
 mm/shmem.c                                         |  320 +++-
 mm/slub.c                                          |    3 +-
 mm/swap.c                                          |   52 +-
 mm/swapfile.c                                      |    6 +-
 mm/util.c                                          |   24 +
 mm/vmalloc.c                                       |   15 +-
 mm/vmscan.c                                        |   80 +-
 mm/vmstat.c                                        |  264 ++-
 net/802/psnap.c                                    |    1 -
 net/8021q/vlan.h                                   |    5 -
 net/9p/Kconfig                                     |    8 +-
 net/9p/client.c                                    |   30 +-
 net/9p/mod.c                                       |    4 +-
 net/9p/trans_fd.c                                  |    7 +-
 net/9p/util.c                                      |    2 +-
 net/atm/proc.c                                     |    4 +-
 net/bridge/br_netfilter.c                          |    6 +-
 net/can/bcm.c                                      |    6 +-
 net/ceph/messenger.c                               |   82 +-
 net/ceph/osd_client.c                              |   19 +-
 net/ceph/osdmap.c                                  |   13 +-
 net/core/dev.c                                     |   12 +-
 net/core/dst.c                                     |    2 +-
 net/core/fib_rules.c                               |    1 +
 net/core/filter.c                                  |    4 +-
 net/core/rtnetlink.c                               |    9 +-
 net/ipv4/igmp.c                                    |   10 +-
 net/ipv4/ping.c                                    |    3 -
 net/ipv4/raw.c                                     |    2 +-
 net/ipv4/tcp_ipv4.c                                |    6 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/tcp_ipv6.c                                |    6 +-
 net/ipv6/udp.c                                     |    2 +-
 net/ipv6/xfrm6_tunnel.c                            |    2 +-
 net/key/af_key.c                                   |    2 +-
 net/mac80211/iface.c                               |    4 +-
 net/mac80211/main.c                                |   22 +-
 net/mac80211/mesh.h                                |    7 +-
 net/mac80211/mesh_pathtbl.c                        |  204 +-
 net/mac80211/scan.c                                |    5 +
 net/netlink/af_netlink.c                           |    2 +-
 net/packet/af_packet.c                             |    2 +-
 net/phonet/socket.c                                |    2 +-
 net/rfkill/Kconfig                                 |    9 +
 net/rfkill/Makefile                                |    1 +
 net/rfkill/rfkill-gpio.c                           |  227 ++
 net/sched/sch_sfq.c                                |   22 +-
 net/sctp/associola.c                               |   16 +
 net/sctp/proc.c                                    |    4 +-
 net/sunrpc/auth.c                                  |    4 +-
 net/unix/af_unix.c                                 |    2 +-
 net/wireless/core.h                                |    5 +-
 net/wireless/nl80211.c                             |   12 +-
 net/wireless/sme.c                                 |   19 +-
 net/wireless/util.c                                |    2 +-
 scripts/checkpatch.pl                              |   13 +-
 scripts/checkversion.pl                            |    1 +
 scripts/export_report.pl                           |   26 +-
 scripts/kconfig/Makefile                           |   38 +-
 scripts/kconfig/confdata.c                         |   20 +-
 scripts/kconfig/expr.h                             |    4 -
 scripts/kconfig/gconf.c                            |   12 +-
 scripts/kconfig/lex.zconf.c_shipped                |   33 +-
 scripts/kconfig/nconf.c                            |   14 +-
 scripts/kconfig/qconf.cc                           |    5 +-
 scripts/kconfig/zconf.l                            |   33 +-
 scripts/package/Makefile                           |    4 +-
 scripts/package/mkspec                             |   19 +-
 scripts/patch-kernel                               |    2 +-
 913 files changed, 50336 insertions(+), 12169 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-ptp
 create mode 100644 Documentation/hwmon/emc6w201
 create mode 100644 Documentation/hwmon/fam15h_power
 create mode 100644 Documentation/mmc/mmc-dev-parts.txt
 create mode 100644 Documentation/ptp/ptp.txt
 create mode 100644 Documentation/ptp/testptp.c
 create mode 100644 Documentation/ptp/testptp.mk
 create mode 100644 arch/alpha/include/asm/gpio.h
 create mode 100644 arch/arm/mach-ixp4xx/include/mach/ixp46x_ts.h
 create mode 100644 arch/arm/mach-shmobile/cpuidle.c
 create mode 100644 arch/arm/mach-shmobile/pm-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/sleep-sh7372.S
 create mode 100644 arch/arm/mach-shmobile/suspend.c
 delete mode 100644 arch/arm/mach-ux500/cpufreq.c
 create mode 100644 arch/arm/mach-ux500/include/mach/irqs-board-u5500.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/prcmu-defs.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/prcmu.h
 delete mode 100644 arch/arm/mach-ux500/prcmu.c
 create mode 100644 arch/blackfin/include/asm/bfin_pfmon.h
 create mode 100644 arch/blackfin/include/asm/perf_event.h
 create mode 100644 arch/blackfin/include/mach-common/irq.h
 create mode 100644 arch/blackfin/kernel/debug-mmrs.c
 create mode 100644 arch/blackfin/kernel/perf_event.c
 delete mode 100644 arch/tile/configs/tile_defconfig
 create mode 100644 arch/tile/configs/tilegx_defconfig
 create mode 100644 arch/tile/configs/tilepro_defconfig
 create mode 100644 arch/tile/include/arch/chip_tilegx.h
 create mode 100644 arch/tile/include/arch/interrupts_64.h
 create mode 100644 arch/tile/include/arch/spr_def_64.h
 create mode 100644 arch/tile/include/asm/atomic_64.h
 create mode 100644 arch/tile/include/asm/bitops_64.h
 create mode 100644 arch/tile/include/asm/fb.h
 create mode 100644 arch/tile/include/asm/parport.h
 create mode 100644 arch/tile/include/asm/pgtable_64.h
 create mode 100644 arch/tile/include/asm/serial.h
 create mode 100644 arch/tile/include/asm/spinlock_64.h
 rename arch/tile/include/{hv/pagesize.h => asm/vga.h} (52%)
 create mode 100644 arch/tile/kernel/futex_64.S
 create mode 100644 arch/tile/kernel/head_64.S
 create mode 100644 arch/tile/kernel/intvec_64.S
 create mode 100644 arch/tile/kernel/regs_64.S
 create mode 100644 arch/tile/kernel/tile-desc_64.c
 create mode 100644 arch/tile/lib/memchr_64.c
 create mode 100644 arch/tile/lib/memcpy_64.c
 create mode 100644 arch/tile/lib/memcpy_user_64.c
 create mode 100644 arch/tile/lib/memset_64.c
 create mode 100644 arch/tile/lib/spinlock_64.c
 create mode 100644 arch/tile/lib/strchr_64.c
 create mode 100644 arch/tile/lib/strlen_64.c
 create mode 100644 arch/tile/lib/usercopy_64.S
 create mode 100644 arch/tile/mm/migrate_64.S
 delete mode 100644 arch/um/drivers/mcast.h
 delete mode 100644 arch/um/drivers/mcast_kern.c
 delete mode 100644 arch/um/drivers/mcast_user.c
 create mode 100644 arch/um/drivers/umcast.h
 create mode 100644 arch/um/drivers/umcast_kern.c
 create mode 100644 arch/um/drivers/umcast_user.c
 create mode 100644 arch/um/kernel/early_printk.c
 delete mode 100644 arch/xtensa/mm/pgtable.c
 create mode 100644 drivers/block/xen-blkback/Makefile
 create mode 100644 drivers/block/xen-blkback/blkback.c
 create mode 100644 drivers/block/xen-blkback/common.h
 create mode 100644 drivers/block/xen-blkback/xenbus.c
 create mode 100644 drivers/cpufreq/db8500-cpufreq.c
 rename drivers/{acpi/power_meter.c => hwmon/acpi_power_meter.c} (100%)
 create mode 100644 drivers/hwmon/emc6w201.c
 create mode 100644 drivers/hwmon/fam15h_power.c
 create mode 100644 drivers/leds/leds-gpio-register.c
 delete mode 100644 drivers/leds/leds-h1940.c
 rename arch/arm/mach-ux500/include/mach/prcmu-regs.h => drivers/mfd/db5500-prcmu-regs.h (80%)
 create mode 100644 drivers/mfd/db5500-prcmu.c
 create mode 100644 drivers/mfd/db8500-prcmu-regs.h
 create mode 100644 drivers/mfd/db8500-prcmu.c
 create mode 100644 drivers/mmc/host/vub300.c
 create mode 100644 drivers/net/gianfar_ptp.c
 create mode 100644 drivers/net/phy/dp83640.c
 create mode 100644 drivers/net/phy/dp83640_reg.h
 create mode 100644 drivers/ptp/Kconfig
 create mode 100644 drivers/ptp/Makefile
 create mode 100644 drivers/ptp/ptp_chardev.c
 create mode 100644 drivers/ptp/ptp_clock.c
 create mode 100644 drivers/ptp/ptp_ixp46x.c
 create mode 100644 drivers/ptp/ptp_private.h
 create mode 100644 drivers/ptp/ptp_sysfs.c
 create mode 100644 drivers/regulator/db8500-prcmu.c
 create mode 100644 drivers/rtc/rtc-tile.c
 create mode 100644 drivers/video/mb862xx/mb862xx-i2c.c
 rename drivers/video/mb862xx/{mb862xxfb.c => mb862xxfbdrv.c} (86%)
 create mode 100644 drivers/video/omap2/dss/dispc.h
 create mode 100644 drivers/video/sh_mobile_meram.c
 create mode 100644 drivers/video/sh_mobile_meram.h
 create mode 100644 include/linux/mfd/db5500-prcmu.h
 create mode 100644 include/linux/mfd/db8500-prcmu.h
 create mode 100644 include/linux/mmc/Kbuild
 create mode 100644 include/linux/mmc/ioctl.h
 create mode 100644 include/linux/ptp_clock.h
 create mode 100644 include/linux/ptp_clock_kernel.h
 create mode 100644 include/linux/regulator/db8500-prcmu.h
 create mode 100644 include/linux/rfkill-gpio.h
 rename arch/arm/plat-omap/include/plat/panel-generic-dpi.h => include/video/omap-panel-generic-dpi.h (86%)
 rename arch/arm/plat-omap/include/plat/nokia-dsi-panel.h => include/video/omap-panel-nokia-dsi.h (65%)
 rename arch/arm/plat-omap/include/plat/display.h => include/video/omapdss.h (85%)
 create mode 100644 include/video/sh_mobile_meram.h
 create mode 100644 net/rfkill/rfkill-gpio.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Resolved 'arch/sparc/include/asm/smp_32.h' using previous resolution.
Resolved 'arch/sparc/kernel/smp_32.c' using previous resolution.
Auto-merging arch/sparc/include/asm/smp_32.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/smp_32.h
Auto-merging arch/sparc/kernel/smp_32.c
CONFLICT (content): Merge conflict in arch/sparc/kernel/smp_32.c
Automatic merge failed; fix conflicts and then commit the result.
